COUNTRY,POPULATION,ridge_HG_log_raw_model_pred,ridge_HG_log_raw_index_0_100
Madagascar,"32,740,678",1.144141249109723,6.033579926860664
Malawi,"22,216,120",1.5406729895309819,10.075862450197382
Malaysia,"35,977,838",5.408839005706421,49.50831713324424
Maldives,"529,676",1.6940325533188125,11.63922452514127
Mali,"25,198,821",1.0861230389973908,5.442136738672987
Malta,"545,405",3.7864140206204784,32.96916151440154
Mauritania,"5,315,065",0.8337596863572925,2.869520562162141
Mauritius,"1,268,280",2.141204325364416,16.197736378818202
Mexico,"131,946,900",5.320760955805566,48.610441060510276
Micronesia,"113,683",1.6105832412635346,10.788534249131686
Moldova,"2,996,106",2.7657887549716698,22.564809848062932
Mongolia,"3,517,100",2.425080855005678,19.09160089855447
Montenegro,"632,729",2.5372054614779778,20.2346098710455
Morocco,"38,430,770",3.0762728795553964,25.729914737888322
Mozambique,"35,631,653",1.1917187420876312,6.518589445050707
Myanmar,"54,850,648",1.7475003369747446,12.18428023040288
Namibia,"3,092,816",1.4814791066068027,9.472434340814134
Nepal,"29,618,118",2.1088843645710558,15.868263604378674
Netherlands,"18,346,819",7.418478325217089,69.99477274670451
New Zealand,"5,251,899",5.959462282593105,55.121423531074754
Nicaragua,"7,007,502",1.9387356982083939,14.133751810502703
Niger,"27,917,831",1.623333513305794,10.918511742962217
Nigeria,"237,527,782",3.865659020761424,33.77699263226175
North Korea,"26,571,036",2.6742569285285582,21.631725646614118
North Macedonia,"1,813,791",2.710009436746033,21.99619013810581
Norway,"5,623,071",6.381367229370005,59.422362949073836
Oman,"5,494,691",2.4455483835046583,19.300248843506946
Pakistan,"255,219,554",4.763942618549384,42.934181624196555
Panama,"4,571,189",2.706005913275372,21.955377836573454
Papua New Guinea,"10,762,817",2.5018326653844336,19.87401620129643
Paraguay,"7,013,078",1.8668102884884146,13.400537298125883
Peru,"34,576,665",3.986605875897153,35.009936452214994
Philippines,"116,786,962",5.371108615120715,49.123689919540645
Poland,"38,140,910",6.693578045293208,62.60506989571654
Portugal,"10,411,834",6.017825696252784,55.71638575727172
Qatar,"3,115,889",2.8231662683673577,23.14972171258482
Republic of the Congo,"112,832,473",2.5125786923899427,19.98356222934838
Romania,"18,908,650",4.566888395641204,40.92539201112494
Russia,"143,997,393",5.665931995463241,52.12914768330899
Rwanda,"14,569,341",2.3932280261679306,18.766890111990765
Samoa,"219,306",1.929834336803832,14.043010480183627
Saudi Arabia,"34,566,328",5.4006589021579945,49.42492837455935
Senegal,"18,931,966",1.0851754418696986,5.432476842836238
Serbia,"6,689,039",3.3238664970026988,28.253907777219023
Seychelles,"132,779",2.520351312239059,20.062797060192548
Sierra Leone,"8,819,794",1.0523342911691365,5.097691008587211
Singapore,"5,870,750",6.664314633534871,62.30675587475503
Slovakia,"5,474,881",3.8544399904640354,33.66262476336999
Slovenia,"2,117,072",4.141311600795408,36.58702142239164
Solomon Islands,"838,645",1.9947328331677001,14.70459196509527
Somalia,"19,654,739",0.9167948414709657,3.7159888826601986
South Africa,"64,747,319",5.451637732052275,49.94461144689773
South Korea,"51,667,029",6.944733837255489,65.16537608307337
South Sudan,"12,188,788",1.5679596262380655,10.35402503704227
Spain,"47,889,958",7.023269119121148,65.96597226489129
Sri Lanka,"23,229,470",2.6740938945407193,21.630063662534226
Sudan,"51,662,147",2.361098748993223,18.43936118461464
Suriname,"639,850",2.2789437203123475,17.601864957230354
Sweden,"10,656,633",6.767685419586229,63.360527563838666
Switzerland,"8,967,407",6.601187980512357,61.66323673049041
Syria,"25,620,427",1.161609637717413,6.211654352642329
Taiwan,"23,112,793",4.929227957361381,44.61911619143632
Tajikistan,"10,786,734",0.7542650793846017,2.059144928363316
Tanzania,"70,545,865",1.7143603610990463,11.846448143710852
Thailand,"71,619,863",4.8841162968734295,44.159243605712355
Timor-Leste,"1,418,517",1.2666199966893301,7.282140005040658
Togo,"9,721,608",1.6395634547313995,11.083961319608482
Tonga,"103,742",2.285086165134026,17.664481627782006
Trinidad and Tobago,"1,511,155",2.328872194193412,18.110840599815457
Tunisia,"12,348,573",3.374326130406934,28.768298110833246
Turkey,"87,685,426",5.658066572175114,52.048966805323126
Turkmenistan,"7,618,847",0.9861188211438408,4.422684168092107
Uganda,"51,384,894",2.97760170786047,24.724051367466
Ukraine,"38,980,376",4.102205458206076,36.18836966105714
United Arab Emirates,"11,346,000",6.507426649740767,60.7074247484782
United Kingdom,"69,551,332",9.72636003554674,93.52153984404492
United States,"347,275,807",10.361871053408532,100.0
Uruguay,"3,384,688",3.41183314442703,29.15064820244233
Uzbekistan,"37,053,428",2.9743273017535166,24.69067175814044
Vanuatu,"335,169",1.6061017523848053,10.74284952247205
Venezuela,"28,516,896",2.571691200340614,20.58616079446135
Vietnam,"101,598,527",4.521567106766211,40.46338245355496
Yemen,"41,773,878",1.0082051513376178,4.6478343324953455
Zambia,"21,913,874",1.789276928692133,12.61015480580098
Zimbabwe,"16,950,795",2.68439068663963,21.73503014694135
