COUNTRY,Global Innovation Index,Entrepreneurship as a good career choice rate,Fear of failure rate,Female/Male TEA Ratio,Perceived opportunities rate,Financial market development Index,Ease of getting credit,Availability of Alternative Finance,H-index,Human Development Index,English proficiency,Financial Literacy,Percentage of enrollment in secondary education,Score of data science and tech skills,Quality of Vocational Trainings,Diversity and Inclusion Index-wage inequality,Youth Labour Participation rate,Unemployment Rate,Growth Rates in Biotech,Growth Rates in Cleantech,Growth Rates in Fintech,Growth Rates in Tech,Total Government Funding allocated to early-stage Startups and Scale-ups,Government effectiveness,Regulatory quality,Corruption index / Rule of law,Internet freedom,Migration management,E-Government Index,Public Open Data Initiatives,Strength of IP Laws Score,IP Protection Score,Political transformation index,Corporate tax rate,FDI Confidence index emerging markets rankings,Tax wedge,Government R&D Expenditure % GDP,Ease of starting a business index,Internet speed,Cost of internet per month/USD,"Cost of Internet (60 Mbps or more, unlimited data cable/adsl) utlities monthly in USD","Availability of tech services (fintech services, crypto)",Top Universities per country,Startups to total number of companies ratio,Number of research institutes,Number of coworking spaces,Number of Investors/VCs,Number of exits above 50M,Number of exits above 1B,Number of cumulative unicorns,Presence of international influencers (like Tim Cook),Number of Accelerators,Number of incubators,Ratio of Series A to seed,Early-stage Funding Volume,Ratio of Series C to Series A Startups,Percentage of Startups Securing Series A or Beyond,% of Startups Exiting via Acquisition or IPO,Number of global startup events,Number of contributions by top 1000 GitHub users,Number of IPOs in the Last 5 Years,Number of STEM graduates,Employee Engagement,Number of Corporate Venture Capital (CVC) Funds investing in local Startups,Number of VC investors older than 5 years,Salary of software engineers,Early-Stage Funding Growth,Total Number of Startups and Scaleups,Number of Startups Created,"R&D centers of multinational companies (e.g. Alphabet, Microsoft, Meta)",Startup Survival Rate (2+ Years),Total Public Funding Allocated to Innovation and Entrepreneurship,Percentage of Startups with Access to Seed or Early-Stage Funding,Total Capital Invested in Startups and Scaleups,Total Funding Raised by Startups and Scaleups,Public capital market activity,"Branches of multinational companies (e.g. Google, Microsoft)",Total Funding Raised by Startups,Total Capital Invested in Startups,Number of Funding Rounds Closed,Percentage of Startups Receiving Investment,Ecosystem Networking Activity: Count of Meetup Groups/ Entrepreneurship Networking events,Industry association memberships,Availability of Growth-Stage Capital for Scaleups,Number of Angel Investors Supporting Startups,Diversity of Startup Funding Sources,Number of startup competitions,Cost starting a business (% of income per capita),Total Growth-Stage Capital Invested in Scaleups,Number of Ecosystem Networking Events Organized,Number of Research Publications in High-Impact Journals,Average Time to Close a Funding Round,Number of Co-Working Spaces Supporting Startups,Emerging Investor Base: New Investors with less than 5 years of activity,Number of Corporate Innovation Challenges or Hackathons Hosted,Number of Scaleups Featured in National or International Media,Number of Startups and Projects Supported by Service Providers,Availability of legal and accounting services for entrepreneurs.,Number of Startup or Innovation-Ready Service Providers,Number of Mentions or Features in National or International Media,Percentage of Scaleup-Ready Service Providers,Number of Startup-Ready Service Providers,# of High Growth Companies,POPULATION,# of High Growth Company - Normalized
Ivory Coast,12.7399651,,,,,,70,,17.84107946,26.2350937,3.333333333,37.93103448,36.84210526,25.25252525,42.54143646,,33.33333333,93.71428571,,,,,,37.74,46.23,35.38,,,52.27272727,21.32435466,,,44.67821782,30.55555556,,,,57.67195767,16.57410114,18.4236546,18.4236546,84.09090909,,,,,0.036328233,,,,,0,0,0,0.01647751,10,32.57918552,28.77774663,0.04,,0.051334702,,35,0.044284178,0.06733251,12.18405794,67.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"32,711,547",0
Jamaica,27.05061082,,,,,,85,,11.86906547,55.53662692,,34.48275862,72.63157895,,53.05402087,,31.88405797,87.71428571,,,,,,71.7,58.96,51.89,,,56.81818182,66.66666667,,,70.04950495,30.55555556,,,,37.03703704,23.93452207,19.99152502,19.99152502,59.09090909,0.617283951,0.175143585,,0.085397097,0.023250069,,,,,0.067658999,0,8.982035928,0.003147314,0,7.483370289,10.57630045,0.021333333,11.18243017,,,,0.044284178,0.04488834,16.31898122,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"2,837,077",0.008898117
Japan,76.61431065,0,25.92451392,9,0,55.25210084,55,,45.10244878,91.99318569,24.16666667,51.72413793,,95.95959596,60.88090853,,52.17391304,92.85714286,28.88888889,44.44444444,29.50819672,17.5257732,48.33333333,96.23,91.51,92.45,81.17647059,48.68421053,92.04545455,75.19640853,94.81445072,94.81445072,,17.38888889,,37.37909732,59.31152864,15.34391534,62.51973107,13.28216959,13.28216959,9.090909091,70.37037037,6.051769835,6.84596577,7.600341588,3.295697284,1.763907734,1.435406699,0.916030534,54.14634146,3.315290934,7.092198582,37.7245509,1.406850853,17,25.81299443,70.01148802,5.282666667,84.03627169,32.85420945,14.14499464,5,9.299677358,4.960161598,47.7665794,59.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923,"123,103,479",2.734687824
Jordan,30.19197208,75.50368209,23.65611895,24,43.41075643,,95,,8.32083958,60.64735945,14.58333333,18.96551724,61.05263158,30.3030303,42.08103131,18.46846847,14.49275362,48.85714286,,,,,43.88888889,59.91,57.08,57.08,44.70588235,14.47368421,59.09090909,72.95173962,37.60137626,37.60137626,42.45049505,44.44444444,,,,39.15343915,48.27535808,12.19454777,12.19454777,54.54545455,14.19753086,0.486768741,,0.085397097,0.081375242,,,,0,0.338294993,0.567375887,10.17964072,0.020585215,10,20.01853568,7.836656361,0.128,9.884620537,0,,27.5,0.151831467,0.145887106,12.37886846,25.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,"11,520,684",0.121607593
Kazakhstan,27.05061082,93.42781715,100,85,48.00645882,,80,,12.99350325,71.89097104,12.91666667,46.55172414,100,69.6969697,32.50460405,,40.57971014,86.57142857,,,,,,58.49,52.83,35.85,29.41176471,,87.5,69.36026936,,,43.31683168,44.44444444,,,0.001415406,12.6984127,22.44957615,3.587739536,3.587739536,58.33333333,20.98765432,0.293924474,0.733496333,0.170794193,0.066843948,,,,0.487804878,0.338294993,0,9.580838323,0.004425657,0,18.02342026,9.714137816,0.328,12.2958671,0.102669405,,45,0.075915734,0.157109191,15.37083002,79.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,"20,843,754",0.038558505
Kenya,18.84816754,,,,,,95,0.369201134,18.19090455,37.64906303,77.08333333,43.10344828,44.21052632,2.02020202,44.18354819,,30.43478261,84.28571429,,,,,,41.04,39.15,40.57,64.70588235,,53.40909091,49.60718294,20.77906119,29.22093881,54.45544554,16.66666667,,,7.381148085,29.1005291,3.420052616,14.90653986,14.90653986,71.96969697,,0.81562877,0,0.939368062,0.321141578,,,,,1.082543978,1.134751773,14.97005988,0.178400783,14,19.51542299,7.81793497,3.717333333,51.01681291,0.051334702,,35,0.379578668,0.774323869,10.59887234,51.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,"57,532,493",0.453803945
Kosovo,,,,,,,85,,17.49125437,,,12.06896552,,,,,,,,,,,,44.34,38.21,39.62,,,,52.86195286,,,61.63366337,72.22222222,,,,29.62962963,23.22128033,6.916521493,6.916521493,,,0.015371644,,,,,,,,0,0,0,0.000402002,0,100,16.0603081,0.005333333,,,,50,0,0,22.75752891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"1,600,000",0
Kuwait,31.2390925,,31.91002669,50,61.97987828,,45,,10.61969015,79.55706985,24.58333333,53.44827586,86.31578947,31.31313131,35.37446286,,14.49275362,94.28571429,,,,,,57.55,60.38,57.55,,,75,43.65881033,18.10027034,17.59646105,53.58910891,58.33333333,,,0.000693756,43.38624339,55.62700965,10.47601111,10.47601111,53.03030303,1.851851852,0.1383448,0.244498778,0,0.124969121,0,,,0.487804878,0.067658999,0,19.76047904,0.019941326,0,10.98871931,9.917533321,0.050666667,3.093140867,0.102669405,,32.5,0.259378756,0.190775446,27.73039744,41.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,"5,026,078",0.068218894
Kyrgyzstan,17.80104712,,,,,,85,,6.246876562,54.68483816,25,10.34482759,83.15789474,,20.18109269,,42.02898551,88.85714286,,,,,,17.92,28.77,12.74,45.88235294,,69.31818182,55.78002245,,,43.81188119,72.22222222,,,0.000643546,41.7989418,21.26278866,2.744950327,2.744950327,74.24242424,3.086419753,0,,0.085397097,0,,,,,0.067658999,0,0,9.04505E-06,,32.60650789,3.200208993,0.026666667,,,,42.5,0,0.011222085,11.43031724,54.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"7,295,034",0.011864155
Laos,13.26352531,,,,,,60,,4.997501249,40.88586031,,,57.89473684,,30.75506446,,57.97101449,96.85714286,,,,,,30.19,16.04,23.58,,,32.95454545,48.93378227,,,25.12376238,44.44444444,,,,80.95238095,10.42385267,,,83.33333333,,,,0.170794193,0,,,,,0,0,59.88023952,0.002695426,0,10.60606061,6.691795042,0.002666667,1.391586844,,,52.5,0.006326311,0,0.443723961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,873,046",
Latvia,45.72425829,42.19813811,33.51124666,44,37.62265557,,85,70.67793889,15.39230385,85.00851789,,60.34482759,93.68421053,29.29292929,42.78698588,38.51351351,30.43478261,81.71428571,,,,,56.11111111,75,84.91,79.72,,35.52631579,87.5,84.84848485,,,90.84158416,44.44444444,,22.13542071,13.333053,9.523809524,27.14410991,5.857149583,5.857149583,31.06060606,3.703703704,2.076103614,0,0.768573869,0.123515992,,,,,0.270635995,0.141843972,7.784431138,0.020949741,0,9.242763434,3.932798022,0.178666667,11.59170072,0.102669405,32.62892503,42.5,0.196115645,0.291774212,34.1389435,41.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,"1,853,559",0.20762272
Lebanon,19.72076789,,80.346931,26,36.40541548,,40,,23.03848076,58.43270869,40,53.44827586,,35.35353535,26.79558011,,31.88405797,67.42857143,,,,,,7.55,13.68,13.68,48.23529412,,50,34.11896745,,,37.25247525,52.77777778,,,,75.13227513,3.361590178,14.60049908,14.60049908,70.45454545,8.024691358,0.296253511,,0.768573869,0.100265923,,,,,0.473612991,0.425531915,11.37724551,0.009180825,5,26.60199326,6.145628523,0.032,,0.051334702,,0,0.151831467,0.246885871,19.99567977,60.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,"5,849,421",0.062286816
Lesotho,,,,,,,55,,6.246876562,24.02044293,,,37.89473684,,21.62369552,,30.43478261,53.14285714,,,,,,17.45,29.25,33.96,,,39.77272727,41.63860831,,,49.62871287,30.55555556,,,,64.02116402,,,,,,,,0.939368062,,,,,,0,0,,0.000112847,0,22.31404958,9.85518906,,,,,,0,0,12.3406664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,363,325",
Liberia,,,,,,,50,0.090962598,,18.22827939,,,11.57894737,,,,60.86956522,92,,,,,,8.02,16.51,19.34,,,22.72727273,42.87317621,,,46.03960396,30.55555556,,,,92.06349206,,,,,,,,,0.004359388,,,,,0,0,,0.000108842,0,14.12688032,9.358884572,,,0,,80,0.012652622,0,11.54522344,48.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,731,206",
Libya,,,,,,,0,,4.997501249,62.35093697,3.75,,55.78947368,,,,4.347826087,46.57142857,,,,,,2.36,1.42,2.36,40,,28.40909091,23.90572391,,,9.282178218,44.44444444,,,,97.88359788,2.034492838,7.005979566,7.005979566,,3.703703704,,,0,0.005812517,,,,,0,0,,5.25618E-06,,22.63056093,1.537689073,0.010666667,,,,27.5,0.025305245,0,3.670598212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,458,555",
Lithuania,52.18150087,76.11504794,57.03393061,89,60.29064712,,70,26.15977313,12.99350325,85.00851789,72.08333333,44.82758621,97.89473684,19.19191919,43.76918355,31.98198198,31.88405797,80.85714286,,,,,72.22222222,79.72,87.74,83.02,,35.52631579,88.63636364,78.11447811,,,97.15346535,58.33333333,,26.21236459,19.9886106,5.291005291,,4.204529403,4.204529403,25.75757576,3.086419753,7.444533983,0.97799511,0.170794193,0.180188035,,,0.152671756,,1.01488498,0.567375887,10.17964072,0.070583745,12,31.28600723,16.92283807,0.208,13.28856588,0.154004107,60.38000091,35,0.27835769,0.336662552,45.5203581,62.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,"2,830,144",0.483464333
Luxembourg,67.88830716,,32.88219596,52,45.4726121,,15,,32.65867066,93.18568995,75,68.96551724,83.15789474,96.96969697,68.99938613,28.6036036,31.88405797,85.42857143,,,,,50.74074074,97.64,98.11,98.58,,71.05263158,88.63636364,71.26823793,,,,30.72222222,,21.61637726,18.75406793,37.56613757,51.20432622,22.37864306,22.37864306,14.39393939,0,3.821018162,0.244498778,0.341588386,0.786142959,0.067842605,,0,4.390243902,0.676589987,0.283687943,39.52095808,0.163905806,8,42.34217358,33.18909709,0.162666667,12.10714046,0.359342916,23.46398122,7.5,0.974251914,1.627202334,66.00706438,56.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,"680,453",0.246181225
Madagascar,13.43804538,98.17979714,44.8532215,72,42.33014532,,40,,4.997501249,18.22827939,27.91666667,43.10344828,26.31578947,,27.85451197,61.71171171,82.60869565,91.42857143,,,,,,14.62,20.75,18.4,,,30.68181818,35.69023569,,,37.5,44.44444444,,,,84.65608466,7.588424437,,,82.57575758,,,,1.024765158,0.011625035,,,,,0.067658999,0,44.91017964,0.003125568,0,40.16528926,10.51220166,0.002666667,20.99722018,,,7.5,0.006326311,0.033666255,4.486642279,64.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"32,740,678",0
Malawi,,,,,,,90,0.064208893,6.246876562,21.80579216,21.25,37.93103448,30.52631579,,24.90791897,70.4954955,55.07246377,86,,,,,,20.75,22.17,44.34,58.82352941,,28.40909091,41.52637486,,,50.74257426,16.66666667,,,,57.14285714,,,,,,,,0.25619129,0.001453129,,,,,0.067658999,0,,0.005027542,0,21.47727273,4.065265487,0.005333333,5.627972403,,,42.5,0.006326311,0.011222085,1.442477894,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"22,216,120",0.002966039
Malaysia,52.87958115,,,,,,75,,32.65867066,72.7427598,70.83333333,39.65517241,70.52631579,33.33333333,65.16267649,,43.47826087,89.14285714,,,,,,79.25,72.64,68.4,60,,77.27272727,64.42199776,48.34111575,48.34111575,59.40594059,33.33333333,29.87012987,,,5.82010582,38.705057,9.270681294,9.270681294,24.24242424,24.07407407,2.217243259,0,0,0.903846433,0.13568521,,0,3.902439024,1.826792963,1.560283688,14.37125749,0.185147435,10,8.871279477,30.46461032,3.757333333,21.68983187,9.034907598,,50,1.499335737,1.099764336,11.84353955,39.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242,"35,977,838",0.714815364
Maldives,,,,,,,35,,,65.07666099,,,,,,,49.27536232,88.28571429,,,,,,46.7,26.89,53.3,,,56.81818182,47.25028058,,,,58.33333333,,,,77.24867725,4.47529962,,,,,,2.444987775,,0.002906259,,,,,0.067658999,0.141843972,,,0,10.29879212,7.580914659,,2.235749213,,,,0.012652622,0,17.46284299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"529,676",
Mali,2.792321117,,,,,,30,0.032104446,4.997501249,5.110732538,,34.48275862,26.31578947,,30.87783917,,62.31884058,91.71428571,,,,,,11.32,28.3,17.92,,,28.40909091,42.87317621,,,28.58910891,16.66666667,,,0.002389184,77.77777778,5.26161941,,,98.48484848,,,,0,0,,,,,0.067658999,0,59.88023952,0.000630154,0,24,1.927236971,,1.381539286,,,80,0.006326311,0,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"25,198,821",0
Malta,60.38394415,,,,,,35,,10.61969015,91.14139693,,53.44827586,92.63157895,,49.35543278,13.96396396,59.42028986,91.42857143,,,,,,76.89,73.11,76.42,,50,90.90909091,57.23905724,,,,2.77777778,,,11.98531239,46.03174603,46.78456592,13.00908706,13.00908706,21.21212121,0,1.131912,,3.15969257,0.132234768,,,,,0,0.425531915,17.96407186,0.035798123,23,19.07532468,21.97050148,0.096,6.287427155,0.154004107,,42.5,0.227747201,0.280552127,39.8296508,46.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,"545,405",0.124573632
Mauritania,5.235602094,,,,,,40,,,27.2572402,,34.48275862,27.36842105,,23.66482505,,7.246376812,70.57142857,,,,,,25.47,14.62,25.47,,,26.13636364,44.66891134,,,35.64356436,30.55555556,,,,79.89417989,4.744226834,,,94.6969697,0,,,,0.001453129,,,,,0,0,,0.000804005,0,32.72727273,7.227138644,,1.537443901,,,42.5,0.012652622,0,5.777211969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,315,065",
Mauritius,35.60209424,,,,,,65,,8.32083958,70.86882453,,44.82758621,83.15789474,,44.5058318,,26.08695652,84.28571429,,,,,,75.94,84.43,77.83,,,71.59090909,56.79012346,,,77.5990099,58.33333333,,,0.005884778,6.349206349,14.24437299,12.11921465,12.11921465,40.90909091,,0.960494874,,1.537147737,0.399610561,,,,,0.067658999,0.141843972,44.31137725,0.023000857,0,14.43850268,10.50310806,0.037333333,4.721515172,0,,42.5,0.430189157,0.695769274,3.564792499,38.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,"1,268,280",0.032626427
Mexico,35.2530541,57.63512575,35.13152878,61,60.63843001,12.18487395,90,,25.23738131,68.31345826,25.83333333,32.75862069,80,75.75757576,43.33947207,48.64864865,44.92753623,92.28571429,0,0,0,7.216494845,37.40740741,42.45,46.7,20.75,61.17647059,53.94736842,75,77.21661055,53.9444581,56.37748833,53.21782178,16.66666667,46.567718,62.10785208,5.081945333,31.21693122,23.60128617,9.637930223,9.637930223,41.66666667,38.27160494,2.584299496,4.88997555,1.537147737,0.610314312,,,1.06870229,6.829268293,1.826792963,1.276595745,19.16167665,0.526667941,14,16.93441209,16.20962489,0.949333333,23.95220711,0.410677618,51.86916705,67.5,0.84139938,1.402760633,17.16252678,46.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290,"131,946,900",0.857185229
Micronesia,,,,,,,50,,,43.27086882,,,,,,,,,,,,,,64.15,31.13,72.17,,,29.54545455,28.39506173,,,,16.66666667,,,,83.06878307,,,,,,,,,,,,,,0,0,,0,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"113,683",0
Moldova,32.28621291,,,,,,70,8.930386859,4.997501249,65.24701874,57.91666667,24.13793103,76.84210526,,24.44751381,,,95.71428571,,,,,,40.57,54.72,41.98,,48.68421053,72.72727273,84.06285073,,,61.01485149,66.66666667,,,4.166115434,24.86772487,42.28880444,2.24586845,2.24586845,50.75757576,0.617283951,0.182130696,0,0,0.008718776,,,,,0.067658999,0.141843972,11.9760479,0.002956729,0,31.07913669,10.60673585,0.032,8.73802666,,,20,0.018978933,0.011222085,16.79210677,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"2,996,106",0.011864155
Mongolia,32.28621291,,,,,,80,6.362031141,8.32083958,61.49914821,28.33333333,48.27586207,,,28.8213628,13.96396396,23.1884058,84.57142857,,,,,,34.91,42.45,45.75,,,71.59090909,90.12345679,,,63.24257426,30.55555556,,,0.0010616,42.32804233,21.25694241,4.529403456,4.529403456,50,0.617283951,0.246412118,0,5.465414176,0.02179694,,,,,0,0.141843972,100,0.005936757,0,41.95041322,10.24939662,0.018666667,6.540458169,,,90,0.0569368,0.033666255,8.495058733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"3,517,100",0.008898117
Montenegro,32.63525305,,,,,,85,,6.246876562,79.04599659,,60.34482759,88.42105263,,37.01657459,,21.73913043,58.57142857,,,,,,51.42,69.34,48.58,,,72.72727273,55.78002245,,,70.2970297,58.33333333,,,,25.92592593,27.34580532,11.06925938,11.06925938,48.48484848,0,,,0,0.001453129,,,,,0,0,16.16766467,0.008204688,0,24.70381232,8.392806166,0.016,8.951202358,,,27.5,0,0.011222085,22.75752891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"632,729",0.020762272
Morocco,32.46073298,82.35375851,60.84635913,26,72.07800273,,45,,13.49325337,54.17376491,34.58333333,,62.10526316,34.34343434,31.49171271,,18.84057971,74.57142857,,,,,34.07407407,47.17,49.06,44.81,52.94117647,,56.81818182,75.64534231,59.79356107,59.79356107,38.36633663,8.33333333,,,,27.51322751,9.687225957,14.76999859,14.76999859,49.24242424,5.555555556,0.110862163,0.244498778,0.085397097,0.078468983,,,,0.487804878,0.270635995,0.141843972,19.16167665,0.032082931,23,16.98017856,9.909973926,0.338666667,21.70691272,,,30,0.132852534,0.134665021,14.21396755,45.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,"38,430,770",0.10381136
Mozambique,5.061082024,,,,,,25,,7.496251874,13.79897785,30.41666667,,,,12.24677716,,68.11594203,90.28571429,,,,,,25,22.64,16.51,,,25,39.84287318,,,34.52970297,11.11111111,,,,72.48677249,4.223911137,47.47398653,47.47398653,96.21212121,,,,0,0.005812517,,,,,0,0,42.51497006,0.000541045,0,56.31016045,10.20301926,0.016,4.353607073,,,30,0.006326311,0,9.541315231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"35,631,653",0.002966039
Myanmar,6.282722513,,,,,,10,,2.498750625,38.84156729,22.08333333,67.24137931,62.10526316,16.16161616,,,49.27536232,91.71428571,,,,,,5.66,9.91,5.66,0,,46.59090909,53.64758698,,,4.826732673,38.88888889,,,0.001871072,86.77248677,6.848874598,,,93.93939394,0,,,0.768573869,0.062484561,,,,,0.135317997,0.141843972,27.54491018,0.036066274,0,25.55972953,8.951864546,0.069333333,15.01741577,,,35,0.069589422,0.112220851,2.125414772,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,"54,850,648",0.053388699
Namibia,17.10296684,,,,,,60,,4.997501249,39.18228279,,24.13793103,49.47368421,,36.63290362,95.72072072,20.28985507,44.85714286,,,,,,55.19,52.36,62.74,,,50,40.74074074,,,59.65346535,11.11111111,,,,54.4973545,3.031277404,19.93031687,19.93031687,76.51515152,,0.179801659,,1.110162254,0.011625035,,,,,0,0,25.74850299,0.00283501,33,17.66965429,12.89348678,0.032,1.858128475,,,27.5,0.031631556,0.011222085,19.13103308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"3,092,816",0.005932078
Nepal,13.78708551,,,,,,75,0,6.246876562,37.64906303,50,8.620689655,60,20.2020202,20.08901166,40.76576577,21.73913043,70,,,,,,16.04,27.83,37.74,,,47.72727273,48.37261504,,,50.24752475,30.55555556,,,,49.20634921,20.87985969,1.454870757,1.454870757,81.81818182,0.617283951,,,0,0.052312655,,,,,0.135317997,0,44.91017964,0.004256348,11,5.493093477,1.915319428,0.082666667,26.65332574,,,52.5,0.107547289,0.056110425,4.707554208,91.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"29,618,118",0.020762272
Netherlands,84.81675393,,46.22569577,50,67.90460812,,45,56.07041575,70.03998001,96.42248722,100,91.37931034,92.63157895,92.92929293,79.0208717,18.46846847,100,90.28571429,46.66666667,50,39.3442623,44.32989691,73.7037037,95.28,96.7,93.4,87.05882353,61.84210526,96.59090909,87.99102132,94.78987466,94.78987466,,28.33333333,,33.35636598,41.55011684,21.69312169,58.32212803,18.6873205,18.6873205,5.303030303,9.259259259,,4.156479218,0.085397097,2.596742084,0.881953867,0.956937799,1.221374046,16.09756098,4.803788904,4.680851064,28.14371257,1.615477718,11,31.55837175,37.27741105,5.936,74.49125862,1.540041068,11.08752809,27.5,4.523312457,4.881607003,75.11215606,50.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1357,"18,346,819",4.021948688
New Zealand,62.30366492,,,,,18.69747899,100,30.22633635,42.60369815,95.22998296,,82.75862069,96.84210526,44.44444444,57.61203192,,79.71014493,89.71428571,,,,,,89.15,99.06,96.7,,88.15789474,96.59090909,73.62514029,72.9294667,67.90366183,,22.22222222,,60.07398098,26.17932522,0,50.36831336,20.42469043,20.42469043,18.18181818,,3.822415584,1.711491443,0.426985483,2.721711205,0.746268657,0,,,0.811907984,1.134751773,28.14371257,0.186792731,11,7.442401785,17.84110449,1.424,25.32872262,1.026694045,38.32185546,45,1.644840893,0.965099316,55.61550324,50.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,"5,251,899",0.59617381
Nicaragua,6.631762653,,,,,,50,,7.496251874,49.23339012,45.41666667,12.06896552,45.26315789,,13.35174954,,52.17391304,86.85714286,,,,,,13.68,18.4,8.96,37.64705882,,46.59090909,43.20987654,,,30.07425743,16.66666667,,,,74.6031746,23.35574393,15.21728895,15.21728895,93.18181818,0.617283951,,,6.319385141,,,,,,0,0,0,0.001743685,,,,,17.50586108,0,,50,0.012652622,0.033666255,8.182141836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"7,007,502",0.008898117
Niger,,,,,,,70,,4.997501249,2.385008518,,31.03448276,15.78947368,,,,66.66666667,99.14285714,,,,,,28.77,23.11,34.43,,,17.04545455,38.60830527,,,44.05940594,16.66666667,,,,69.31216931,,,,99.24242424,,,,6.319385141,0,,,,,0,0,0,0,,26.6798419,4.71335129,,,,,42.5,0.006326311,0,1.254667752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"27,917,831",
Nigeria,12.04188482,,,,,,85,,22.76361819,28.62010221,67.08333333,22.4137931,,0,7.397176182,,73.91304348,91.42857143,,,,,,14.15,12.26,19.81,58.82352941,,40.90909091,48.48484848,23.45785205,27.32858196,30.07425743,16.66666667,,,,68.78306878,6.679333528,12.55708838,12.55708838,84.84848485,,0.771377066,,0,0.476626415,0,,0,0.487804878,1.556156969,1.134751773,13.17365269,0.273063938,13,9.442436294,6.293214168,1.018666667,25.18755442,0.102669405,,30,0.721199469,0.897766805,2.501635088,45.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285,"237,527,782",0.842355035
North Korea,,,,,,,,,,,,,,,,,92.75362319,92.28571429,,,,,,7.08,0,4.72,,,22.72727273,,,,7.425742574,,,,,,,,,,,,,,,,,,,0,0,,,,0,0,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26,571,036",
North Macedonia,34.38045375,61.49784632,33.01563096,6,46.93826854,,80,,10.61969015,65.58773424,,13.79310345,77.89473684,,16.0834868,,,62.57142857,,,,,,49.53,66.98,50,,42.10526316,69.31818182,69.13580247,,,74.5049505,72.22222222,,,6.787271357,8.465608466,13.08681672,5.376900984,5.376900984,43.18181818,1.851851852,0.246877926,,,,,,,,0.067658999,0,0,5.81426E-06,,,,0.013333333,,,,37.5,0,0,14.24776938,16.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"1,813,791",0.002966039
